C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\IMG_20240317_214930_resized.jpg,6c,y
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\IMG_20240317_215155_1_resized.jpg,Ueldetoor,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\IMG_20240317_215348_resized.jpg,,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_1_resized.jpg,27328,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_10_resized.jpg,376,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_11_resized.jpg,,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_12_resized.jpg,,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_13_resized.jpg,23338,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_14_resized.jpg,23338,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_15_resized.jpg,23338,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_2_resized.jpg,2338,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_3_resized.jpg,2N 27326,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_4_resized.jpg,23328,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_5_resized.jpg,24 2,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_6_resized.jpg,2n1 23335,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_7_resized.jpg,336,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_8_resized.jpg,3346,n
C:\Users\mklim\Desktop\Informatyczne systemy automatyki\electronic-components-scanner-main\example_img_resized\2N2222A1726_9_resized.jpg,,n
